Overall score,Drinking water,Electricity,Toilets,Walls,Teacher attendance,Student attendance,Gender balance in admissions,Transition from middle to secondary,Retention - middle school,Transition from primary to middle,Grade 5 results,UC Name,Tehsil,District,Year
73.08,100,100,100,100,91.75,66.28,100,100,91.98,100,21.34,Urban I,Kohat,Kohat,2017
68.65,81.08,89.19,100,100,79.43,78.48,86.49,100,100,100,13.03,Ustarzai Payan,Kohat,Kohat,2017
67.65,100,100,100,100,90.85,83.53,51.4,88.29,91.15,100,18.4,Urban V,Kohat,Kohat,2017
66.84,100,100,100,100,84.06,87.83,100,53.19,76.6,100,10.69,Toghbala II,Kohat,Kohat,2017
65.89,93.75,93.75,100,100,91.96,75.75,74.52,100,86.74,100,7.55,Toghbala I,Kohat,Kohat,2017
64.14,90.91,90.91,93.94,100,85.94,82.39,100,100,97.6,75.88,3.41,Sherkot,Kohat,Kohat,2017
63.29,100,100,100,100,85.14,69.73,100,65.54,75,100,0.72,Urban III,Kohat,Kohat,2017
63.28,89.47,94.74,100,100,88.89,81.55,100,82.14,84.78,73.08,7.46,Alizai,Kohat,Kohat,2017
61.28,91.43,88.57,100,100,83.78,84.73,64.69,45.65,74.35,88.95,15.08,Shahpur,Kohat,Kohat,2017
61.17,95,90,90,100,88.95,85.79,23.1,86.78,98.67,100,7.72,Urban II,Kohat,Kohat,2017
61.06,94.23,96.15,100,100,88.24,83.07,59.44,82.58,84.66,94.09,1.91,Bili Tang,Kohat,Kohat,2017
59.86,86.36,90.91,90.91,100,90.91,81.62,70.13,82.76,80.86,58.71,16.54,Buhadurkot,Kohat,Kohat,2017
59.52,76.92,92.31,100,100,85.31,72.52,73.05,94.59,84.46,79.24,3.81,Gambat,Kohat,Kohat,2017
59.23,76.92,92.31,100,100,97.73,82.33,53.11,98.52,88.61,78.13,3.57,Chorlaki,Kohat,Kohat,2017
59.16,100,100,100,100,92.81,79.74,100,75.35,88.21,46.08,4.37,Urban IV,Kohat,Kohat,2017
58.24,81.25,84.38,100,100,88.76,84.79,46.23,99.37,73.49,92.76,1.79,Dodha,Kohat,Kohat,2017
58.06,95.65,91.3,100,100,79.37,80.89,59.72,84.97,72.14,82.35,4.07,Urban VI,Kohat,Kohat,2017
57.16,100,100,100,100,85.71,81.49,100,60.8,69.84,54.57,3.08,Muhammadzai,Kohat,Kohat,2017
56.72,86.36,100,100,100,84.93,86.75,22.49,89.03,73.38,71.21,14.6,Jurma,Kohat,Kohat,2017
56.42,96.67,93.33,100,100,88.89,88.64,49.07,77.09,75.65,69.09,5.04,Kharmato,Kohat,Kohat,2017
55.93,77.08,81.25,95.83,100,83.66,88.46,63.21,74.73,76.16,69.16,5.52,Khushal Garh,Kohat,Kohat,2017
55.07,73.81,69.05,100,100,76.67,82.54,44.29,67.16,75.97,79.77,9.06,Ziarat Sheikh Allahdad,Kohat,Kohat,2017
54.34,88.89,94.44,100,100,91.57,88.51,47.57,46.34,94.48,61.54,1.88,Sargul,Kohat,Kohat,2017
53.44,60,60,100,100,75,88.03,17.8,82.46,78.98,80.74,11.17,Samari Payan,Kohat,Kohat,2017
52.34,100,100,94.74,100,88.24,83.34,48.1,98.62,81.63,32.67,5,Nusrat khel,Kohat,Kohat,2017
